"0","require(dplyr)"
"0","require(tidyr)"
"0","require(ggplot2)"
"0","require(mashr)"
"0","require(parallel)"
"0","knitr::opts_chunk$set(echo = TRUE, message = FALSE, warning = FALSE, cache = FALSE)"
"0","basetext <- 10"
"0","basepoint <- 2"
"0","baseline <- 1"
"0","mytheme <- theme_bw() + theme(axis.text = element_text(size = basetext), axis.title = element_text(size = basetext + 1),"
"0","                              legend.text = element_text(size = basetext), legend.title = element_text(size = basetext + 1),"
"0","                              strip.text.x = element_text(size = basetext + 1))"
