"0","output <- vector(""list"", nstudies)"
"0","statslist <- vector(""list"", nstudies)"
"0","datalist <- vector(""list"", nstudies)"
"0","bplist <- vector(""list"", nstudies)"
"0","truelist <- vector(""list"", nstudies)"
"0","for (i in 1:nstudies) {"
"0","    output[[i]] <- simulate_studies(nsubjects, detection_threshold, "
"0","                                    simulation = i, mean_params = paramset[i,])"
"0","    "
"0","    statslist[[i]] <- output[[i]]$stats"
"0","    datalist[[i]] <- output[[i]]$data"
"0","    bplist[[i]] <- output[[i]]$biphasic_all"
"0","    truelist[[i]] <- output[[i]]$true_all"
"0","}"
