"0","model_output <- get_model_fits(data = simulated_data, detection_threshold = 10)"
"2","numerical expression has 4 elements: only the first used"
"2","numerical expression has 4 elements: only the first used"
"2","numerical expression has 8 elements: only the first used"
"2","numerical expression has 6 elements: only the first used"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
